问题,出现总次数,出现的数据集数量,出现的数据集列表
How many distinct patches of natural bare surface are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the drainage network and the bare surfaces?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the water bodies and the bare ground?,1,1,Landsat30-AU-VQA-train
What type of land cover dominates the environment shown in the image?,1,1,Landsat30-AU-VQA-train
How many distinct road corridors can be seen crossing the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the patchwork fields in the image?,1,1,Landsat30-AU-VQA-train
Where are the cropland areas located in relation to the natural terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the vegetated areas and the bare ground?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridor and cultivated terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
What is the predominant land cover type visible in the centre of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the rectangular fields and the water body?,1,1,Landsat30-AU-VQA-train
How many river mouths are visible in the image?,1,1,Landsat30-AU-VQA-train
How many distinct islands can be observed in the sea area of the image?,1,1,Landsat30-AU-VQA-train
How many distinct cropland fields can be identified in the image?,1,1,Landsat30-AU-VQA-train
How do the bare surfaces relate to the natural terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the dominant land cover type in the left part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the rectangular fields?,3,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the patchy fields in the image?,1,1,Landsat30-AU-VQA-train
How many distinct large towns can be observed in the image?,1,1,Landsat30-AU-VQA-train
How many major water features (such as rivers or streams) are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the water body and the cultivated fields?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies (such as rivers or tributaries) are visible in the image?,1,1,Landsat30-AU-VQA-train
How many urban areas can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the forests in the image?,3,1,Landsat30-AU-VQA-train
How many main water channels can be observed in the image?,1,1,Landsat30-AU-VQA-train
Which type of landscape is predominantly shown in this image?,6,1,Landsat30-AU-VQA-train
How many distinct agricultural field patches are visible in the image?,2,1,Landsat30-AU-VQA-train
Which of the following objects is visible winding through the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cultivated cropland and the road corridor?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the lake and the cropland fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the urban area and the cropland fields in the image?,2,1,Landsat30-AU-VQA-train
What is the spatial relation between the stream and the fields?,1,1,Landsat30-AU-VQA-train
Which type of land cover dominates the central portion of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the fields and the road corridors in the image?,2,1,Landsat30-AU-VQA-train
How many distinct open pit mines can be seen crossing the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated fields and the dirt tracks in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the cropland fields?,1,1,Landsat30-AU-VQA-train
How many distinct complete islands are visible in the water in this image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated areas and the river in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the light-colored rectangular structures?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridor and the shoreline in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the water body and the cultivated fields in the image?,1,1,Landsat30-AU-VQA-train
How many distinct roads can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the natural terrestrial vegetation?,3,1,Landsat30-AU-VQA-train
How many large patches of forested hills are visible in the image?,1,1,Landsat30-AU-VQA-train
Which of the following best describes the overall land cover in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects can be seen in the upper left part of the image?,3,1,Landsat30-AU-VQA-train
How many distinct fields are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the small towns in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects can be clearly identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the lake and the green patches in the image?,1,1,Landsat30-AU-VQA-train
What type of environment is primarily shown in the image?,1,1,Landsat30-AU-VQA-train
Which type of landscape best describes the majority of left half of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridors and the agricultural fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the reservoir and the natural terrestrial vegetation in the image?,2,1,Landsat30-AU-VQA-train
What is the spatial relationship between the lake and the bare ground in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the patchwork fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridors and the cropland in the image?,1,1,Landsat30-AU-VQA-train
How many distinct shoreline sections are clearly visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridors and the natural vegetation?,1,1,Landsat30-AU-VQA-train
How many complete islands are clearly visible in the image?,1,1,Landsat30-AU-VQA-train
What type of land cover dominates the right side of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the bare ground and the natural terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies (such as rivers or drainage channels) are clearly visible in the image?,1,1,Landsat30-AU-VQA-train
How many road corridors are distinctly visible crossing the cropland?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridor and the bare ground in the image?,2,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the cultivated terrestrial vegetation?,2,1,Landsat30-AU-VQA-train
What is the spatial relation between the cultivated cropland and the river in the image?,1,1,Landsat30-AU-VQA-train
How many distinct rivers can be seen winding through the image?,1,1,Landsat30-AU-VQA-train
Where is the water body located in relation to the main vegetated area?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river corridor and the bare surfaces?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the agricultural fields and the dense forest?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surfaces and natural vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the coastline and the natural terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between natural terrestrial vegetation and cultivated terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surfaces and the patches of natural terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland fields and the lake in the image?,1,1,Landsat30-AU-VQA-train
How many distinct irrigated circles can be identified in the image?,5,1,Landsat30-AU-VQA-train
Which of the following objects is visible in the left centre part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between cropland and forest in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the town in the image?,1,1,Landsat30-AU-VQA-train
How many distinct coastline segments can be observed in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland fields and the water bodies in the image?,3,1,Landsat30-AU-VQA-train
What is the spatial relationship between the town and the cropland?,1,1,Landsat30-AU-VQA-train
Which of the following features is present in the image?,10,1,Landsat30-AU-VQA-train
Which of the following objects is visible in the upper right area of image?,1,1,Landsat30-AU-VQA-train
How many distinct airport runways can be observed in the image?,2,1,Landsat30-AU-VQA-train
What is the predominant land cover type in the centre of the image?,1,1,Landsat30-AU-VQA-train
How many distinct land parcels with cultivated vegetation can be seen in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland fields and the road corridors in the image?,1,1,Landsat30-AU-VQA-train
How many river-like features are visible in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features is clearly present in the image?,2,1,Landsat30-AU-VQA-train
What is the spatial relation between the natural vegetation and the bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated fields and the natural terrestrial vegetation in the image?,3,1,Landsat30-AU-VQA-train
What is the spatial relationship between the patchwork fields and the small towns?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the circular patches and the rectangular patches in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects is present in the bottom right part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the cultivated vegetation in the image?,2,1,Landsat30-AU-VQA-train
What is the spatial relationship between the water and the islands in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cultivated fields and the forest in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features is visible along the edge of the land in the image?,2,1,Landsat30-AU-VQA-train
How many major rivers or lakes can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the forests and the fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between bare surfaces and vegetation in the image?,1,1,Landsat30-AU-VQA-train
Which type of landscape is primarily shown in this image?,3,1,Landsat30-AU-VQA-train
How many distinct linear features resembling road corridors are visible in the image?,1,1,Landsat30-AU-VQA-train
How many river corridors can be seen in the image?,1,1,Landsat30-AU-VQA-train
How many water bodies are visible in the image?,4,1,Landsat30-AU-VQA-train
Which of the following features can be seen along the right edge of the image?,1,1,Landsat30-AU-VQA-train
What type of land cover predominantly appears in the image?,4,1,Landsat30-AU-VQA-train
How many distinct race tracks are clearly visible in the left corner of the image?,1,1,Landsat30-AU-VQA-train
How many distinct water-covered surfaces are visible in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies (lake or pond) can be observed in the image?,1,1,Landsat30-AU-VQA-train
What is the predominant land cover in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the cultivated terrestrial vegetation patches?,1,1,Landsat30-AU-VQA-train
How many distinct areas of urban fabric are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the salt flats and the water body in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between cropland and the river corridor in the image?,1,1,Landsat30-AU-VQA-train
How many major cultivated field patterns (distinct irrigated plots) can be identified in the upper left part of the image?,1,1,Landsat30-AU-VQA-train
How many linear tracks are clearly visible in the image?,1,1,Landsat30-AU-VQA-train
What type of environment is depicted in the image?,1,1,Landsat30-AU-VQA-train
How many distinctly complete circular irrigated fields can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the relationship between the cultivated fields and the river?,2,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridor and the cultivated fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the stream network and the bare ground in the image?,1,1,Landsat30-AU-VQA-train
Which best describes the main landscape shown in the image?,1,1,Landsat30-AU-VQA-train
Which type of landscape is most prominently shown in the image?,3,1,Landsat30-AU-VQA-train
What is the spatial relationship between the forested terrain and the cultivated fields in the image?,1,1,Landsat30-AU-VQA-train
How many distinct waterbodies are visible in the image?,2,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated fields and the forests in the image?,1,1,Landsat30-AU-VQA-train
How many distinct road networks are visible in the image?,1,1,Landsat30-AU-VQA-train
Where is the water body located in relation to the vegetation in the image?,1,1,Landsat30-AU-VQA-train
How many bridges can be observed crossing the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the drainage lines and the bare surfaces?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the coastline and the cropland parcels?,1,1,Landsat30-AU-VQA-train
How many distinct small water bodies are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland fields and the linear features (such as tracks or paths) in the image?,1,1,Landsat30-AU-VQA-train
How many distinct road networks can be observed in the image?,1,1,Landsat30-AU-VQA-train
How many distinct ponds or lakes are visible in the image?,3,1,Landsat30-AU-VQA-train
What is the spatial relation between the urban fabric and the cropland fields in the image?,2,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the field boundaries in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the water body in the image?,1,1,Landsat30-AU-VQA-train
How many distinct stream-like features can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridor and the cultivated fields?,3,1,Landsat30-AU-VQA-train
How many distinct shallow turquoise zones can be seen in the left part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the urban fabric and cultivated fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the bare ground patches in the image?,1,1,Landsat30-AU-VQA-train
How many distinct large water bodies (such as lakes or ponds) are visible in the image?,1,1,Landsat30-AU-VQA-train
Which key object is clearly visible in the left part of the image?,1,1,Landsat30-AU-VQA-train
How many road corridors are clearly visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the rectangular fields and the road corridors in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated vegetation and the natural vegetation in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features can be seen in the upper left of the image?,1,1,Landsat30-AU-VQA-train
What type of land cover dominates the upper area of the image?,1,1,Landsat30-AU-VQA-train
How many distinct rectangular plots (fields) can be seen in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland and the artificial area in the image?,1,1,Landsat30-AU-VQA-train
How many visible water networks (such as rivers or streams) are present in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects is visible in the left side of the image?,1,1,Landsat30-AU-VQA-train
How many major river channels can be seen crossing the image?,1,1,Landsat30-AU-VQA-train
Which type of landscape dominates the central region of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the bare natural surfaces in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the rectangular field patterns?,1,1,Landsat30-AU-VQA-train
What is the relationship between the bare surface and terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features is clearly visible in the bottom left of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated cropland and the natural terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
Which type of land cover dominates the left side of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridor and the cropland fields in the image?,4,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated fields and the forested hills in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies can be observed in the top left part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the agricultural fields and the dirt roads in the image?,1,1,Landsat30-AU-VQA-train
How many distinct urban areas (small city or large town) can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated fields and the river?,2,1,Landsat30-AU-VQA-train
How many major river bends are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between bare ground and natural vegetation in this image?,1,1,Landsat30-AU-VQA-train
How many clouds are present in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the natural bare surfaces and the vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features is visible in the upper right part of the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects from the list can be seen winding through the image?,1,1,Landsat30-AU-VQA-train
Which water feature from the list is visible in the image?,1,1,Landsat30-AU-VQA-train
How many distinct clouds are visible in the top left corner of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the beach and the ocean in the image?,1,1,Landsat30-AU-VQA-train
How many ponds are visible in the image?,3,1,Landsat30-AU-VQA-train
What is the spatial relationship between the access tracks and the plots?,1,1,Landsat30-AU-VQA-train
How many distinct sandy beaches are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surface and terrain features in the image?,1,1,Landsat30-AU-VQA-train
"How many distinct water bodies (such as rivers, small lakes, or ponds) are visible in the image?",1,1,Landsat30-AU-VQA-train
What is the spatial relation between the dendritic drainage patterns and the natural bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the rivers and the surrounding vegetation?,1,1,Landsat30-AU-VQA-train
How many distinct built-up or urban areas can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated cropland and the forests?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the urban fabric and the cropland in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridor and the bare ground?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the agricultural fields and the natural vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the dry riverbed and the natural bare surface?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the vegetated areas in the image?,2,1,Landsat30-AU-VQA-train
What is the predominant landscape type visible in the image?,1,1,Landsat30-AU-VQA-train
How many distinct patches of cloud are visible in the image?,1,1,Landsat30-AU-VQA-train
How many major rivers can be seen in the image?,1,1,Landsat30-AU-VQA-train
What is the dominant land-cover type in the image?,2,1,Landsat30-AU-VQA-train
How many distinct circular vegetation patches are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the sparse vegetation and the natural bare surfaces?,1,1,Landsat30-AU-VQA-train
How many distinct drainage lines or minor watercourses can be observed branching in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the natural terrestrial vegetation and the natural bare surface in the image?,1,1,Landsat30-AU-VQA-train
Which type of land cover is most prominent in the center of the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies are visible in the left centre of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridor and the agricultural fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the bare surfaces and the vegetated areas in the image?,1,1,Landsat30-AU-VQA-train
How many prominent tributary channels can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between natural bare surfaces and natural vegetation in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features can be observed in the upper right part of the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects is present in the upper right corner of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridors and the natural bare surfaces?,1,1,Landsat30-AU-VQA-train
Where are the patchwork fields located relative to the dense natural vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the agricultural field boundaries?,1,1,Landsat30-AU-VQA-train
Which of the following objects can be observed running through the center of the image?,1,1,Landsat30-AU-VQA-train
How many distinct patches of natural terrestrial vegetation can be observed in the image?,1,1,Landsat30-AU-VQA-train
How many distinct river corridors can be observed in the right part of the image?,1,1,Landsat30-AU-VQA-train
Which best describes the dominant land cover in this image?,2,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridor and the urban area in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between cultivated fields and vegetated areas in the image?,1,1,Landsat30-AU-VQA-train
Where is the dense vegetation located relative to the cultivated fields?,1,1,Landsat30-AU-VQA-train
What best describes the spatial relationship between bare surfaces and vegetation in this image?,1,1,Landsat30-AU-VQA-train
How do the lighter patches relate spatially to the surrounding surface in the image?,1,1,Landsat30-AU-VQA-train
Which type of land cover best describes the environment shown in the image?,4,1,Landsat30-AU-VQA-train
What is the spatial relationship between the natural bare surfaces and the road corridor?,2,1,Landsat30-AU-VQA-train
What is the spatial relationship between the water body and the bare ground in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and bare surface in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the main road and the rectangular fields?,1,1,Landsat30-AU-VQA-train
How many major river channels are present in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the natural bare surface?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the patchwork fields and the forested areas in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the salt flats and the vegetation in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies (excluding rivers) can be observed in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features can be seen in the upper right part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the land and the water body in the image?,1,1,Landsat30-AU-VQA-train
How many distinct stream-like features are visible in the image?,2,1,Landsat30-AU-VQA-train
Which of the following objects can be seen scattered throughout the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland and the natural terrain in the image?,1,1,Landsat30-AU-VQA-train
Which type of landscape best describes the main environment in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridors and the cultivated fields in the image?,1,1,Landsat30-AU-VQA-train
How many distinct cultivated field patches are visible in the image?,2,1,Landsat30-AU-VQA-train
How many distinct meandering river sections can be observed in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features is visible in the upper side of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland and the natural bare surfaces?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surface and the agricultural plots in the image?,1,1,Landsat30-AU-VQA-train
How many distinct circular irrigated fields can be observed in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the rocky ridge and the surrounding bare surfaces?,1,1,Landsat30-AU-VQA-train
How many distinct agricultural plots can be identified in the image?,1,1,Landsat30-AU-VQA-train
How many distinct green circular irrigated field patterns can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the relationship between the road corridor and the surrounding terrain?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated land and the forest in the image?,1,1,Landsat30-AU-VQA-train
How many distinct winding rivers can be seen in the image?,1,1,Landsat30-AU-VQA-train
What is the relationship between the river and the natural terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the terrestrial vegetation and the fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated cropland and the natural bare surfaces?,1,1,Landsat30-AU-VQA-train
How many open pit mines are visible in the image?,6,1,Landsat30-AU-VQA-train
Which type of land cover dominates the majority of the image?,4,1,Landsat30-AU-VQA-train
How many distinct artificial surfaces (such as buildings or paved areas) can be identified in the image?,1,1,Landsat30-AU-VQA-train
How many major clearings are visible within the forested area?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the areas of natural terrestrial vegetation and bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
How many water bodies (including reservoirs and rivers) are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the roads and the cultivated fields in the image?,1,1,Landsat30-AU-VQA-train
How are the erosion patterns situated relative to the river channel in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects can be observed in the upper part of the image?,1,1,Landsat30-AU-VQA-train
How many distinct cloud patches are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the lake and the cultivated fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between natural bare surface and vegetation in the image?,1,1,Landsat30-AU-VQA-train
How many major road corridors are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated fields and the bare surfaces in the image?,3,1,Landsat30-AU-VQA-train
What is the predominant type of land cover shown in the image?,3,1,Landsat30-AU-VQA-train
Which of the following objects is clearly visible in the bottom right part of the image?,2,1,Landsat30-AU-VQA-train
How many distinct river channels can be observed in the image?,3,1,Landsat30-AU-VQA-train
What is the spatial relationship between the open pit mine and the river?,1,1,Landsat30-AU-VQA-train
Which of the following objects is clearly visible in the centre of the image?,4,1,Landsat30-AU-VQA-train
How many distinct cropland patches are visible in the image?,2,1,Landsat30-AU-VQA-train
How many distinct cropland field sections can be observed in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated fields and the road corridor?,3,1,Landsat30-AU-VQA-train
How many distinct rectangular fields are visible in the image?,3,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the crop fields?,1,1,Landsat30-AU-VQA-train
How many distinct airports can be seen in the image?,3,1,Landsat30-AU-VQA-train
What is the spatial relationship between bare surface and vegetation in the image?,3,1,Landsat30-AU-VQA-train
How many distinct water bodies (such as lakes or rivers) are present in the image?,1,1,Landsat30-AU-VQA-train
Which type of environment is primarily depicted in this image?,2,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the stream in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridor and the vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the bare surface and the water in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridors and the natural terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
Where are the cultivated fields located in relation to the water bodies?,1,1,Landsat30-AU-VQA-train
Where is the small town located in relation to the majority of the cropland fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the pond and the cropland fields in the image?,1,1,Landsat30-AU-VQA-train
