问题,出现总次数,出现的数据集数量,出现的数据集列表
How are the natural bare surfaces and vegetation spatially related in the image?,1,1,Landsat30-AU-VQA-train
What type of land cover best describes the environment in this image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the rectangular enclosures and the road corridor in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects is visible in the lower right corner of the image?,2,1,Landsat30-AU-VQA-train
Which of the following features is visible winding through the lower part of the image?,1,1,Landsat30-AU-VQA-train
How many visible streams can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the forest and the cultivated cropland in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects is not visible in the right side of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the lake and the bare surface?,1,1,Landsat30-AU-VQA-train
What is the relationship between the road corridor and the natural terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridor and the natural bare surface?,2,1,Landsat30-AU-VQA-train
How many distinct clouds can be observed in the water?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the cultivated terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the water channel and the vegetated area?,1,1,Landsat30-AU-VQA-train
How many main river corridors are visible in the image?,1,1,Landsat30-AU-VQA-train
Which best describes the main land cover type in the lower half of the image?,1,1,Landsat30-AU-VQA-train
Where is the lake located relative to the cropland in the image?,1,1,Landsat30-AU-VQA-train
How many distinct patches of clouds are visible in the image?,2,1,Landsat30-AU-VQA-train
Which land cover type best describes the majority of the area in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects is visible as a prominent feature in this image?,1,1,Landsat30-AU-VQA-train
What type of land cover is predominantly visible in this image?,1,1,Landsat30-AU-VQA-train
What is the dominant land cover type in the central and lower parts of the image?,1,1,Landsat30-AU-VQA-train
How many major water bodies (including rivers and lakes) are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the ocean and the coastline in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies can be seen in the bottom edge of the image?,1,1,Landsat30-AU-VQA-train
Where are the cultivated fields located in relation to the river in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the natural terrestrial vegetation and the roads?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the ocean and the sandy beach in the image?,1,1,Landsat30-AU-VQA-train
How is the river positioned in relation to the surrounding bare surface?,1,1,Landsat30-AU-VQA-train
How many distinct snow cover areas are visible in the image?,1,1,Landsat30-AU-VQA-train
Where is the road corridor located in relation to the river?,1,1,Landsat30-AU-VQA-train
What is the predominant type of landscape shown in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies can be seen in the bottom of the image?,1,1,Landsat30-AU-VQA-train
What is the main type of environment depicted in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surfaces and the water in the image?,1,1,Landsat30-AU-VQA-train
How many distinct green field patches can be observed in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the urban area and the surrounding cropland fields?,1,1,Landsat30-AU-VQA-train
Which of the following objects can be observed in the upper side of the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects can be seen running through the center of the image?,1,1,Landsat30-AU-VQA-train
How many distinct roads are visible in the right side of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland and the bare soil in the image?,1,1,Landsat30-AU-VQA-train
Which type of land cover dominates the left half of the image?,1,1,Landsat30-AU-VQA-train
How does the river-like feature relate spatially to the bare surface?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between bare ground and natural bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated fields and the wetland patches?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between cropland and dense forest in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the rectangular fields in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies (such as lakes) are visible in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies are clearly visible in the bottom left part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridor and the water body in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the beach and the water body in this image?,1,1,Landsat30-AU-VQA-train
How many distinct beaches are visible along the coastline in the image?,1,1,Landsat30-AU-VQA-train
How many distinct cultivated field patches can be observed in the image?,1,1,Landsat30-AU-VQA-train
How are the natural bare surfaces distributed in relation to the other land covers in the image?,1,1,Landsat30-AU-VQA-train
How many distinct patches of cultivated terrestrial vegetation can be identified in the image?,1,1,Landsat30-AU-VQA-train
How many distinct urban fabric areas (towns/cities) are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the urban area and the cultivated vegetation?,1,1,Landsat30-AU-VQA-train
How many haul roads can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the forested area and the cultivated fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the rectangular fields and the roads in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the ocean and the islands in the image?,1,1,Landsat30-AU-VQA-train
How many distinct artificial areas can be identified in the image?,1,1,Landsat30-AU-VQA-train
How many large cropland fields are visible in the image?,1,1,Landsat30-AU-VQA-train
How many distinct patches of cultivated terrestrial vegetation can be observed?,1,1,Landsat30-AU-VQA-train
"How many distinct water bodies (ocean, river, or stream) are visible in the image?",1,1,Landsat30-AU-VQA-train
What is the spatial relation between the urban fabric and the cultivated land in the image?,1,1,Landsat30-AU-VQA-train
How many major river channels can be seen traversing the image?,1,1,Landsat30-AU-VQA-train
How many rivers are present in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the circular green fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridor and the cultivated terrestrial vegetation patches?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the small town and the surrounding land?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the irrigated fields and the bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the linear feature and the surrounding surface?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the forested hills and the cultivated terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
What is the relationship between bare ground and natural terrestrial vegetation in this image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the vegetated surface and the bare surface in the image?,1,1,Landsat30-AU-VQA-train
How many distinct road networks are visible crossing the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road and the cropland in the image?,1,1,Landsat30-AU-VQA-train
How many distinct river channels are clearly visible in the image?,1,1,Landsat30-AU-VQA-train
How many distinct river meanders are clearly visible in the image?,1,1,Landsat30-AU-VQA-train
How many clouds can be visually identified in the image?,1,1,Landsat30-AU-VQA-train
How many major river corridors can be observed crossing the cropland fields?,1,1,Landsat30-AU-VQA-train
Which type of land cover dominates the upper right area of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the rectangular green fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare patches and the vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated fields and the forest patches?,1,1,Landsat30-AU-VQA-train
How many distinct big water bodies (lakes or reservoirs) are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the urban area and the coastline?,1,1,Landsat30-AU-VQA-train
How many distinct ponds can be identified in the upper right part of the image?,1,1,Landsat30-AU-VQA-train
How many distinct areas of urban or built-up surfaces are visible in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects is clearly visible in the upper right part of the image?,1,1,Landsat30-AU-VQA-train
What is the dominant land cover type in the center of the image?,2,1,Landsat30-AU-VQA-train
What is the spatial relationship between the urban fabric and the river in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the drainage lines and the bare ground in the image?,1,1,Landsat30-AU-VQA-train
Which of the following is present in the lower left corner of the image?,1,1,Landsat30-AU-VQA-train
How many major artificial surfaces (such as a mine or built-up area) can be identified in the image?,1,1,Landsat30-AU-VQA-train
How many clearly distinct cropland parcels are visible in the image?,1,1,Landsat30-AU-VQA-train
How many distinct clusters of farm buildings or storage facilities are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between vegetated surfaces and bare patches in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the urban fabric and the fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the bare surface and the vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the rocky corridor and the cropland fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the urban areas and the water bodies in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the watercourse and the bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
How many distinct clusters of trees are visible in the upper right part of the image?,1,1,Landsat30-AU-VQA-train
How many main river channels can be observed in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridor and the bare surfaces?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the tributaries in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the dirt tracks and the bare areas in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surfaces and the terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cultivated land and the river?,1,1,Landsat30-AU-VQA-train
Where is the vegetation mainly located in relation to the river?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the natural bare surface in the image?,1,1,Landsat30-AU-VQA-train
What type of land-cover best describes the environment in the image?,1,1,Landsat30-AU-VQA-train
How many distinct islands can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the urban area and the natural vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the rectangular fields?,1,1,Landsat30-AU-VQA-train
How many rivers can be clearly seen in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the natural bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
What is the dominant land cover type in the lower left part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridors and the urban fabric?,1,1,Landsat30-AU-VQA-train
How many rivers or streams are clearly visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the stream and the fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the natural bare surfaces and the drainage network?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridor and the cleared land?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the bare surfaces and the vegetated areas in this image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the forest and the cultivated cropland?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the fields and the road corridors in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects is visible as a prominent feature in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the hydrological network and the bare ground in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland fields and the road corridors?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the open-pit mines and the surrounding forests?,1,1,Landsat30-AU-VQA-train
How many distinct patches of irrigated fields are visible in the image?,1,1,Landsat30-AU-VQA-train
How many airport runways are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surface bands and the vegetation in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects is present in the centre part of the image?,1,1,Landsat30-AU-VQA-train
How many distinct rivers can be seen crossing the image?,1,1,Landsat30-AU-VQA-train
How many rivers or streams can be identified in the image?,1,1,Landsat30-AU-VQA-train
How many irrigated circles can be seen in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the open pit mine and the road corridors?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surface and the sparsely vegetated areas?,1,1,Landsat30-AU-VQA-train
How many roads can be seen in the image?,1,1,Landsat30-AU-VQA-train
How many distinct sandy beaches can be observed in the image?,1,1,Landsat30-AU-VQA-train
Which type of land cover is most characteristic of the scene in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surface and artificial surfaces in the image?,1,1,Landsat30-AU-VQA-train
Which of the following key objects can be seen in the lower part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the reservoir and the bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the coastal feature and the water body in the image?,1,1,Landsat30-AU-VQA-train
How many distinct waterbodies are visible in the upper left quadrant?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the urban area and the surrounding cropland?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridor and the rectangular fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridors and the vegetated surfaces?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the sandy beaches and the water in the image?,1,1,Landsat30-AU-VQA-train
What best describes the spatial arrangement of the streams in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the sandy beach areas and the ocean in this image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the stream and the bare surface in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the streams and the bare surface in the image?,1,1,Landsat30-AU-VQA-train
"How many distinct water bodies (river, pond, lake) can be observed in the image?",1,1,Landsat30-AU-VQA-train
How many distinct town or urban area clusters are visible in the image?,1,1,Landsat30-AU-VQA-train
How many small towns can be observed in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated fields and the surrounding forests?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river-like features and the bare landscape?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the bare surface and the river system in the image?,1,1,Landsat30-AU-VQA-train
How many distinct open pit mines can be seen crossing the agricultural fields?,1,1,Landsat30-AU-VQA-train
How many distinct dry riverbeds can be seen branching across the image?,1,1,Landsat30-AU-VQA-train
How many open pit mines are visible crossing the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland and the forests in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the green patches and the fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the river corridor and the surrounding vegetation in the image?,1,1,Landsat30-AU-VQA-train
How many distinct urban centers are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland and the ponds in the image?,1,1,Landsat30-AU-VQA-train
What type of land cover predominantly appears in this image?,1,1,Landsat30-AU-VQA-train
Which type of land-cover best describes the main environment in the image?,1,1,Landsat30-AU-VQA-train
How many rivers are visible in this image?,1,1,Landsat30-AU-VQA-train
What is the primary type of land cover visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the bare ground and the cultivated cropland?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland and the urban area?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the irrigation channels and the fields?,1,1,Landsat30-AU-VQA-train
How many runways can be seen in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the sand dunes and the bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between natural terrestrial vegetation and bare ground in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features is visible in the right edge part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the irrigated cropland and the urban area?,1,1,Landsat30-AU-VQA-train
How many distinct roads can be identified crossing through the fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the bare soil in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare ground and the vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the forest and the urban area in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the water body and the surrounding land?,1,1,Landsat30-AU-VQA-train
Where is the open pit mine located relative to the center of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridor and the cultivated cropland?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the green fields and the coastline in this image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between vegetated patches and bare surface in the image?,1,1,Landsat30-AU-VQA-train
How many watr bodies can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between cropland and forests in the image?,1,1,Landsat30-AU-VQA-train
How many distinct road corridors are visible crossing the image?,1,1,Landsat30-AU-VQA-train
How many lakes or ponds are visible in the image?,1,1,Landsat30-AU-VQA-train
How many distinct towns or urban areas are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the rectangular fields and the natural terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surfaces and the escarpment in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridor and the patchwork fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the urban fabric in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cultivated cropland fields and the river?,1,1,Landsat30-AU-VQA-train
How many distinct cloud patches can be seen in the image?,1,1,Landsat30-AU-VQA-train
How many distinct towns in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the green corridors and the bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects is present in the upper left corner of the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies (such as ponds or lakes) are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cultivated cropland and the forests in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river and the circular irrigated fields?,1,1,Landsat30-AU-VQA-train
What is the dominant type of environment depicted in this image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the natural bare surfaces and cultivated terrestrial vegetation in this image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the drainage channels?,1,1,Landsat30-AU-VQA-train
What is the dominant landscape type visible in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects from the list is visible in the centre part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the ocean and the bare sandy surfaces in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the artificial surface and the surrounding natural terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the linear paths or tracks and the natural bare surfaces?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the natural terrestrial vegetation and the cultivated fields in the image?,1,1,Landsat30-AU-VQA-train
How many airport runways can be seen in the image?,1,1,Landsat30-AU-VQA-train
How many main tributaries can be seen joining the river in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surfaces and the cultivated terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies (such as rivers or lakes) can be observed in the image?,1,1,Landsat30-AU-VQA-train
"How many large, distinct rectangular fields are visible in the image?",1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the river corridor and the natural bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
How many distinct river/stream paths can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cultivated fields and the bare ground?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the large town and the mountains in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the urban area and the road in the image?,1,1,Landsat30-AU-VQA-train
Where are the cloud formations located in relation to the ocean?,1,1,Landsat30-AU-VQA-train
What is the relationship between the linear features and the bare surface in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surface and the terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
How many distinct irrigated circles are visible crossing through the fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the artificial surfaces and the surrounding vegetation in the image?,1,1,Landsat30-AU-VQA-train
How many distinct dirt tracks can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the dense forest and the cropland in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies (excluding the river) are visible in the lower right corner of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road corridor and the rectangular patches?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surface and terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
Where is the small town located in relation to the cropland fields?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the water body and the surrounding vegetation?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies (including ponds and coastline) are visible in the bottom right corner of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surfaces and the vegetated areas in the image?,1,1,Landsat30-AU-VQA-train
Which of the following objects can be observed in the left centre part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare ground and the cultivated terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridor and the surrounding vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the road and the forest in this image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the dense forested area?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cropland and the clusters of trees in the image?,1,1,Landsat30-AU-VQA-train
How many distinct cultivated fields can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the river and the vegetated patches?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between bare ground and natural terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the cultivated cropland and the urban fabric in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features is visible along the upper edge of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the rectangular fields and the vegetated areas in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features can be seen in the upper left part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the road corridors and the natural terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
Which of the following features can not be observed in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the water body and the natural bare surfaces?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the irrigated fields and the natural vegetation?,1,1,Landsat30-AU-VQA-train
How many distinct cropland fields can be observed in the image?,1,1,Landsat30-AU-VQA-train
Which type of land cover is most prominent in the central area of the image?,1,1,Landsat30-AU-VQA-train
Which best describes the main land cover in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the natural bare surface and the surrounding vegetation?,1,1,Landsat30-AU-VQA-train
How many major water bodies (such as rivers or ponds) are visible in the upper part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the main road corridor and the open pit mine?,1,1,Landsat30-AU-VQA-train
How many distinct airstrips can be seen in the image?,1,1,Landsat30-AU-VQA-train
What is the relationship between the shallow channels and the natural bare surface in the image?,1,1,Landsat30-AU-VQA-train
How many major winding water features (rivers or drainage lines) are visible in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies can be identified in the bottom side of the image?,1,1,Landsat30-AU-VQA-train
How many dark circular water bodies can be identified in the image?,1,1,Landsat30-AU-VQA-train
How many distinct water bodies (includes rivers or ponds) are visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between cultivated cropland and natural bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
How many clouds can be identified in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the fields and the tree belts in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the bare surfaces and the water body in the image?,1,1,Landsat30-AU-VQA-train
How many distinct towns are clearly visible in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the agricultural fields and the road corridor?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the rocky outcrops and the bare landscape in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the agricultural fields and the forest?,1,1,Landsat30-AU-VQA-train
Which of the following objects can be observed in the upper right of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland fields and the natural terrestrial vegetation in the image?,1,1,Landsat30-AU-VQA-train
How many distinct patches of clouds can be seen in the image?,1,1,Landsat30-AU-VQA-train
How many distinct bare patches are clearly visible in the central part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between vegetated areas and bare surfaces in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the roads and the agricultural fields in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the patchwork fields and the natural terrestrial vegetation?,1,1,Landsat30-AU-VQA-train
Which of the following objects is present in the lower part of the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relationship between the wetland and the cropland in the image?,1,1,Landsat30-AU-VQA-train
What is the spatial relation between the cropland fields and the urban area in the image?,1,1,Landsat30-AU-VQA-train
How many distinct tracks or paths can be observed in the image?,1,1,Landsat30-AU-VQA-train
How many distinct green fields can be observed in the image?,1,1,Landsat30-AU-VQA-train
How many distinct farm building clusters are visible in the image?,1,1,Landsat30-AU-VQA-train
